mode: set
github.com/bgyss/c4/manifest/db.go:14.50,16.2 1 1
github.com/bgyss/c4/manifest/filemode.go:9.55,12.21 2 1
github.com/bgyss/c4/manifest/filemode.go:12.21,14.3 1 0
github.com/bgyss/c4/manifest/filemode.go:15.2,17.14 3 1
github.com/bgyss/c4/manifest/filemode.go:18.11,18.11 0 1
github.com/bgyss/c4/manifest/filemode.go:19.11,24.45 1 1
github.com/bgyss/c4/manifest/filemode.go:24.45,26.4 1 1
github.com/bgyss/c4/manifest/filemode.go:26.9,28.4 1 1
github.com/bgyss/c4/manifest/filemode.go:29.11,31.24 1 0
github.com/bgyss/c4/manifest/filemode.go:32.11,34.24 1 0
github.com/bgyss/c4/manifest/filemode.go:35.11,37.25 1 1
github.com/bgyss/c4/manifest/filemode.go:38.11,40.27 1 1
github.com/bgyss/c4/manifest/filemode.go:41.11,43.27 1 0
github.com/bgyss/c4/manifest/filemode.go:44.11,46.24 1 1
github.com/bgyss/c4/manifest/filemode.go:47.11,49.24 1 0
github.com/bgyss/c4/manifest/filemode.go:50.11,52.24 1 0
github.com/bgyss/c4/manifest/filemode.go:53.11,55.44 1 0
github.com/bgyss/c4/manifest/filemode.go:56.11,58.24 1 0
github.com/bgyss/c4/manifest/filemode.go:61.2,61.21 1 1
github.com/bgyss/c4/manifest/filemode.go:61.21,63.3 1 1
github.com/bgyss/c4/manifest/filemode.go:64.2,64.21 1 1
github.com/bgyss/c4/manifest/filemode.go:64.21,66.3 1 1
github.com/bgyss/c4/manifest/filemode.go:67.2,67.21 1 1
github.com/bgyss/c4/manifest/filemode.go:67.21,69.3 1 1
github.com/bgyss/c4/manifest/filemode.go:70.2,70.21 1 1
github.com/bgyss/c4/manifest/filemode.go:70.21,72.3 1 1
github.com/bgyss/c4/manifest/filemode.go:73.2,73.21 1 1
github.com/bgyss/c4/manifest/filemode.go:73.21,75.3 1 0
github.com/bgyss/c4/manifest/filemode.go:76.2,76.21 1 1
github.com/bgyss/c4/manifest/filemode.go:76.21,78.3 1 1
github.com/bgyss/c4/manifest/filemode.go:79.2,79.21 1 1
github.com/bgyss/c4/manifest/filemode.go:79.21,81.3 1 1
github.com/bgyss/c4/manifest/filemode.go:82.2,82.21 1 1
github.com/bgyss/c4/manifest/filemode.go:82.21,84.3 1 0
github.com/bgyss/c4/manifest/filemode.go:85.2,85.21 1 1
github.com/bgyss/c4/manifest/filemode.go:85.21,87.3 1 1
github.com/bgyss/c4/manifest/filemode.go:89.2,89.18 1 1
github.com/bgyss/c4/manifest/manifest.go:31.34,33.2 1 1
github.com/bgyss/c4/manifest/manifest.go:35.33,37.2 1 1
github.com/bgyss/c4/manifest/manifest.go:39.39,41.2 1 1
github.com/bgyss/c4/manifest/manifest.go:43.40,45.2 1 1
github.com/bgyss/c4/manifest/manifest.go:47.33,49.2 1 1
github.com/bgyss/c4/manifest/manifest.go:51.38,53.2 1 1
github.com/bgyss/c4/manifest/manifest.go:55.31,57.2 1 1
github.com/bgyss/c4/manifest/manifest.go:59.37,61.2 1 1
github.com/bgyss/c4/manifest/manifest.go:63.72,65.2 1 1
github.com/bgyss/c4/manifest/manifest.go:67.50,83.19 2 1
github.com/bgyss/c4/manifest/manifest.go:83.19,85.3 1 1
github.com/bgyss/c4/manifest/manifest.go:86.2,86.25 1 1
github.com/bgyss/c4/manifest/manifest.go:86.25,88.3 1 1
github.com/bgyss/c4/manifest/manifest.go:89.2,89.27 1 1
github.com/bgyss/c4/manifest/manifest.go:92.53,102.16 3 1
github.com/bgyss/c4/manifest/manifest.go:102.16,104.3 1 1
github.com/bgyss/c4/manifest/manifest.go:106.2,107.16 2 1
github.com/bgyss/c4/manifest/manifest.go:107.16,109.3 1 0
github.com/bgyss/c4/manifest/manifest.go:110.2,111.16 2 1
github.com/bgyss/c4/manifest/manifest.go:111.16,113.3 1 0
github.com/bgyss/c4/manifest/manifest.go:114.2,118.24 5 1
github.com/bgyss/c4/manifest/manifest.go:118.24,120.17 2 0
github.com/bgyss/c4/manifest/manifest.go:120.17,122.4 1 0
github.com/bgyss/c4/manifest/manifest.go:123.3,123.12 1 0
github.com/bgyss/c4/manifest/manifest.go:126.2,126.30 1 1
github.com/bgyss/c4/manifest/manifest.go:126.30,128.17 2 0
github.com/bgyss/c4/manifest/manifest.go:128.17,130.4 1 0
github.com/bgyss/c4/manifest/manifest.go:131.3,131.18 1 0
github.com/bgyss/c4/manifest/manifest.go:134.2,134.12 1 1
github.com/bgyss/c4/manifest/manifest.go:137.52,142.16 4 1
github.com/bgyss/c4/manifest/manifest.go:142.16,144.3 1 0
github.com/bgyss/c4/manifest/manifest.go:147.2,150.16 4 1
github.com/bgyss/c4/manifest/manifest.go:150.16,152.3 1 0
github.com/bgyss/c4/manifest/manifest.go:155.2,158.16 4 1
github.com/bgyss/c4/manifest/manifest.go:158.16,160.3 1 0
github.com/bgyss/c4/manifest/manifest.go:162.2,164.13 3 1
github.com/bgyss/c4/manifest/manifest.go:164.13,166.3 1 1
github.com/bgyss/c4/manifest/manifest.go:167.2,177.20 4 1
github.com/bgyss/c4/manifest/manifest.go:177.20,179.3 1 1
github.com/bgyss/c4/manifest/manifest.go:181.2,182.16 2 1
github.com/bgyss/c4/manifest/manifest.go:182.16,184.3 1 0
github.com/bgyss/c4/manifest/manifest.go:185.2,187.20 3 1
github.com/bgyss/c4/manifest/manifest.go:187.20,189.3 1 1
github.com/bgyss/c4/manifest/manifest.go:191.2,192.16 2 0
github.com/bgyss/c4/manifest/manifest.go:192.16,194.3 1 0
github.com/bgyss/c4/manifest/manifest.go:195.2,197.18 2 0
github.com/bgyss/c4/manifest/manifest.go:206.40,212.23 6 1
github.com/bgyss/c4/manifest/manifest.go:212.23,214.3 1 1
github.com/bgyss/c4/manifest/manifest.go:215.2,215.22 1 1
github.com/bgyss/c4/manifest/manifest.go:215.22,217.29 2 1
github.com/bgyss/c4/manifest/manifest.go:217.29,219.4 1 0
github.com/bgyss/c4/manifest/manifest.go:222.2,222.15 1 1
github.com/bgyss/c4/manifest/manifest.go:225.109,234.2 1 1
github.com/bgyss/c4/manifest/manifest.go:236.60,244.42 2 1
github.com/bgyss/c4/manifest/manifest.go:244.42,247.3 2 0
github.com/bgyss/c4/manifest/manifest.go:249.2,249.18 1 1
github.com/bgyss/c4/manifest/manifest.go:249.18,251.19 2 1
github.com/bgyss/c4/manifest/manifest.go:251.19,253.4 1 1
github.com/bgyss/c4/manifest/manifest.go:256.2,256.12 1 1
github.com/bgyss/c4/manifest/manifest.go:360.23,363.2 2 1
github.com/bgyss/c4/manifest/manifest.go:364.24,367.2 2 1
github.com/bgyss/c4/manifest/manifest.go:369.57,372.42 2 1
github.com/bgyss/c4/manifest/manifest.go:372.42,375.3 2 1
github.com/bgyss/c4/manifest/manifest.go:377.2,377.29 1 0
github.com/bgyss/c4/manifest/manifest.go:381.43,384.9 3 1
github.com/bgyss/c4/manifest/manifest.go:384.9,385.58 1 0
github.com/bgyss/c4/manifest/manifest.go:387.2,388.16 2 1
github.com/bgyss/c4/manifest/manifest.go:392.49,395.9 3 1
github.com/bgyss/c4/manifest/manifest.go:395.9,396.67 1 0
github.com/bgyss/c4/manifest/manifest.go:398.2,399.16 2 1
github.com/bgyss/c4/manifest/manifest.go:408.41,411.2 2 1
github.com/bgyss/c4/manifest/manifest.go:413.31,417.19 4 1
github.com/bgyss/c4/manifest/manifest.go:417.19,420.3 2 1
github.com/bgyss/c4/manifest/manifest.go:421.2,422.28 2 1
github.com/bgyss/c4/manifest/manifest.go:425.40,432.25 6 1
github.com/bgyss/c4/manifest/manifest.go:432.25,434.29 2 1
github.com/bgyss/c4/manifest/manifest.go:434.29,436.4 1 1
github.com/bgyss/c4/manifest/manifest.go:437.3,437.33 1 1
github.com/bgyss/c4/manifest/manifest.go:437.33,439.4 1 1
github.com/bgyss/c4/manifest/manifest.go:441.3,442.6 2 1
github.com/bgyss/c4/manifest/manifest.go:445.2,452.29 5 1
github.com/bgyss/c4/manifest/manifest.go:452.29,454.25 2 1
